

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu May 02 20:59:37 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396     00A8                     _TMR1_WriteTimer:	
  2397                           ;psect for function _TMR1_WriteTimer
  2398                           
  2399     00A8                     i1l1037:	
  2400                           ;incstack = 0
  2401                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2402                           
  2403                           
  2404                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2405     00A8  0020               	movlb	0	; select bank0
  2406     00A9  1D18               	btfss	24,2	;volatile
  2407     00AA  28AC               	goto	u11_21
  2408     00AB  28AD               	goto	u11_20
  2409     00AC                     u11_21:
  2410     00AC  28B4               	goto	i1l1047
  2411     00AD                     u11_20:
  2412     00AD                     i1l1039:
  2413                           
  2414                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2415     00AD  1018               	bcf	24,0	;volatile
  2416     00AE                     i1l1041:
  2417                           
  2418                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  2419     00AE  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  2420     00AF  0097               	movwf	23	;volatile
  2421     00B0                     i1l1043:
  2422                           
  2423                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  2424     00B0  0879               	movf	TMR1_WriteTimer@timerVal,w
  2425     00B1  0096               	movwf	22	;volatile
  2426     00B2                     i1l1045:
  2427                           
  2428                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2429     00B2  1418               	bsf	24,0	;volatile
  2430                           
  2431                           ;mcc_generated_files/tmr1.c: 133:     }
  2432     00B3  28B8               	goto	i1l210
  2433     00B4                     i1l1047:
  2434                           
  2435                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  2436     00B4  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  2437     00B5  0097               	movwf	23	;volatile
  2438     00B6                     i1l1049:
  2439                           
  2440                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  2441     00B6  0879               	movf	TMR1_WriteTimer@timerVal,w
  2442     00B7  0096               	movwf	22	;volatile
  2443     00B8                     i1l210:
  2444     00B8  0008               	return
  2445     00B9                     __end_of_TMR1_WriteTimer:
  2446                           
  2447                           	psect	text13
  2448     00B9                     __ptext13:	
  2449 ;; *************** function _TMR1_CallBack *****************
  2450 ;; Defined at:
  2451 ;;		line 176 in file "mcc_generated_files/tmr1.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;		None
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;		None
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2, status,0, pclath, cstack
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2465 ;;      Params:         0       0       0       0       0       0
  2466 ;;      Locals:         0       0       0       0       0       0
  2467 ;;      Temps:          0       0       0       0       0       0
  2468 ;;      Totals:         0       0       0       0       0       0
  2469 ;;Total ram usage:        0 bytes
  2470 ;; Hardware stack levels used: 1
  2471 ;; Hardware stack levels required when called: 1
  2472 ;; This function calls:
  2473 ;;		NULL
  2474 ;;		_TMR1_DefaultInterruptHandler
  2475 ;; This function is called by:
  2476 ;;		_TMR1_ISR
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480     00B9                     _TMR1_CallBack:	
  2481                           ;psect for function _TMR1_CallBack
  2482                           
  2483     00B9                     i1l1051:	
  2484                           ;incstack = 0
  2485                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2486                           
  2487                           
  2488                           ;mcc_generated_files/tmr1.c: 179:     if(TMR1_InterruptHandler)
  2489     00B9  0020               	movlb	0	; select bank0
  2490     00BA  0820               	movf	_TMR1_InterruptHandler,w
  2491     00BB  0421               	iorwf	_TMR1_InterruptHandler+1,w
  2492     00BC  1903               	btfsc	3,2
  2493     00BD  28BF               	goto	u12_21
  2494     00BE  28C0               	goto	u12_20
  2495     00BF                     u12_21:
  2496     00BF  28C5               	goto	i1l229
  2497     00C0                     u12_20:
  2498     00C0                     i1l1053:
  2499                           
  2500                           ;mcc_generated_files/tmr1.c: 180:     {;mcc_generated_files/tmr1.c: 181:         TMR1_In
      +                          terruptHandler();
  2501     00C0  0821               	movf	_TMR1_InterruptHandler+1,w
  2502     00C1  008A               	movwf	10
  2503     00C2  0820               	movf	_TMR1_InterruptHandler,w
  2504     00C3  000A               	callw
  2505     00C4  3180               	pagesel	$
  2506     00C5                     i1l229:
  2507     00C5  0008               	return
  2508     00C6                     __end_of_TMR1_CallBack:
  2509                           
  2510                           	psect	text14
  2511     00FF                     __ptext14:	
  2512 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2513 ;; Defined at:
  2514 ;;		line 189 in file "mcc_generated_files/tmr1.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;		None
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;		None
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  1    wreg      void 
  2521 ;; Registers used:
  2522 ;;		None
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2528 ;;      Params:         0       0       0       0       0       0
  2529 ;;      Locals:         0       0       0       0       0       0
  2530 ;;      Temps:          0       0       0       0       0       0
  2531 ;;      Totals:         0       0       0       0       0       0
  2532 ;;Total ram usage:        0 bytes
  2533 ;; Hardware stack levels used: 1
  2534 ;; This function calls:
  2535 ;;		Nothing
  2536 ;; This function is called by:
  2537 ;;		_TMR1_Initialize
  2538 ;;		_TMR1_CallBack
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542     00FF                     _TMR1_DefaultInterruptHandler:	
  2543                           ;psect for function _TMR1_DefaultInterruptHandler
  2544                           
  2545     00FF                     i1l235:	
  2546                           ;incstack = 0
  2547                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2548                           
  2549     00FF  0008               	return
  2550     0100                     __end_of_TMR1_DefaultInterruptHandler:
  2551                           
  2552                           	psect	text15
  2553     00DA                     __ptext15:	
  2554 ;; *************** function _TMR0_ISR *****************
  2555 ;; Defined at:
  2556 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, status,2, status,0, pclath, cstack
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2570 ;;      Params:         0       0       0       0       0       0
  2571 ;;      Locals:         0       0       0       0       0       0
  2572 ;;      Temps:          0       0       0       0       0       0
  2573 ;;      Totals:         0       0       0       0       0       0
  2574 ;;Total ram usage:        0 bytes
  2575 ;; Hardware stack levels used: 1
  2576 ;; Hardware stack levels required when called: 2
  2577 ;; This function calls:
  2578 ;;		_TMR0_CallBack
  2579 ;; This function is called by:
  2580 ;;		_INTERRUPT_InterruptManager
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584     00DA                     _TMR0_ISR:	
  2585                           ;psect for function _TMR0_ISR
  2586                           
  2587     00DA                     i1l923:	
  2588                           ;incstack = 0
  2589                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2590                           
  2591                           
  2592                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  2593     00DA  110B               	bcf	11,2	;volatile
  2594     00DB                     i1l925:
  2595                           
  2596                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  2597     00DB  0876               	movf	_timer0ReloadVal,w	;volatile
  2598     00DC  0020               	movlb	0	; select bank0
  2599     00DD  0095               	movwf	21	;volatile
  2600     00DE                     i1l927:
  2601                           
  2602                           ;mcc_generated_files/tmr0.c: 118:     TMR0_CallBack();
  2603     00DE  3180  20C6  3180   	fcall	_TMR0_CallBack
  2604     00E1                     i1l136:
  2605     00E1  0008               	return
  2606     00E2                     __end_of_TMR0_ISR:
  2607                           
  2608                           	psect	text16
  2609     00C6                     __ptext16:	
  2610 ;; *************** function _TMR0_CallBack *****************
  2611 ;; Defined at:
  2612 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;		None
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;		None
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg, status,2, status,0, pclath, cstack
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2626 ;;      Params:         0       0       0       0       0       0
  2627 ;;      Locals:         0       0       0       0       0       0
  2628 ;;      Temps:          0       0       0       0       0       0
  2629 ;;      Totals:         0       0       0       0       0       0
  2630 ;;Total ram usage:        0 bytes
  2631 ;; Hardware stack levels used: 1
  2632 ;; Hardware stack levels required when called: 1
  2633 ;; This function calls:
  2634 ;;		NULL
  2635 ;;		_TMR0_DefaultInterruptHandler
  2636 ;; This function is called by:
  2637 ;;		_TMR0_ISR
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641     00C6                     _TMR0_CallBack:	
  2642                           ;psect for function _TMR0_CallBack
  2643                           
  2644     00C6                     i1l899:	
  2645                           ;incstack = 0
  2646                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2647                           
  2648                           
  2649                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
  2650     00C6  0877               	movf	_TMR0_InterruptHandler,w
  2651     00C7  0478               	iorwf	_TMR0_InterruptHandler+1,w
  2652     00C8  1903               	btfsc	3,2
  2653     00C9  28CB               	goto	u1_21
  2654     00CA  28CC               	goto	u1_20
  2655     00CB                     u1_21:
  2656     00CB  28D1               	goto	i1l140
  2657     00CC                     u1_20:
  2658     00CC                     i1l901:
  2659                           
  2660                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
  2661     00CC  0878               	movf	_TMR0_InterruptHandler+1,w
  2662     00CD  008A               	movwf	10
  2663     00CE  0877               	movf	_TMR0_InterruptHandler,w
  2664     00CF  000A               	callw
  2665     00D0  3180               	pagesel	$
  2666     00D1                     i1l140:
  2667     00D1  0008               	return
  2668     00D2                     __end_of_TMR0_CallBack:
  2669                           
  2670                           	psect	text17
  2671     0100                     __ptext17:	
  2672 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2673 ;; Defined at:
  2674 ;;		line 137 in file "mcc_generated_files/tmr0.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;		None
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;		None
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		None
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2688 ;;      Params:         0       0       0       0       0       0
  2689 ;;      Locals:         0       0       0       0       0       0
  2690 ;;      Temps:          0       0       0       0       0       0
  2691 ;;      Totals:         0       0       0       0       0       0
  2692 ;;Total ram usage:        0 bytes
  2693 ;; Hardware stack levels used: 1
  2694 ;; This function calls:
  2695 ;;		Nothing
  2696 ;; This function is called by:
  2697 ;;		_TMR0_Initialize
  2698 ;;		_TMR0_CallBack
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702     0100                     _TMR0_DefaultInterruptHandler:	
  2703                           ;psect for function _TMR0_DefaultInterruptHandler
  2704                           
  2705     0100                     i1l146:	
  2706                           ;incstack = 0
  2707                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2708                           
  2709     0100  0008               	return
  2710     0101                     __end_of_TMR0_DefaultInterruptHandler:
  2711     007E                     btemp	set	126	;btemp
  2712     007E                     int$flags	set	126
  2713     007E                     wtemp0	set	126
  2714                           
  2715                           	psect	idloc
  2716                           
  2717                           ;Config register IDLOC0 @ 0x8000
  2718                           ;	unspecified, using default values
  2719     8000                     	org	32768
  2720     8000  3FFF               	dw	16383
  2721                           
  2722                           ;Config register IDLOC1 @ 0x8001
  2723                           ;	unspecified, using default values
  2724     8001                     	org	32769
  2725     8001  3FFF               	dw	16383
  2726                           
  2727                           ;Config register IDLOC2 @ 0x8002
  2728                           ;	unspecified, using default values
  2729     8002                     	org	32770
  2730     8002  3FFF               	dw	16383
  2731                           
  2732                           ;Config register IDLOC3 @ 0x8003
  2733                           ;	unspecified, using default values
  2734     8003                     	org	32771
  2735     8003  3FFF               	dw	16383
  2736                           
  2737                           	psect	config
  2738                           
  2739                           ;Config register CONFIG1 @ 0x8007
  2740                           ;	Oscillator Selection
  2741                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2742                           ;	Watchdog Timer Enable
  2743                           ;	WDTE = OFF, WDT disabled
  2744                           ;	Power-up Timer Enable
  2745                           ;	PWRTE = OFF, PWRT disabled
  2746                           ;	MCLR Pin Function Select
  2747                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2748                           ;	Flash Program Memory Code Protection
  2749                           ;	CP = OFF, Program memory code protection is disabled
  2750                           ;	Data Memory Code Protection
  2751                           ;	CPD = OFF, Data memory code protection is disabled
  2752                           ;	Brown-out Reset Enable
  2753                           ;	BOREN = ON, Brown-out Reset enabled
  2754                           ;	Clock Out Enable
  2755                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2756                           ;	Internal/External Switchover
  2757                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2758                           ;	Fail-Safe Clock Monitor Enable
  2759                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2760     8007                     	org	32775
  2761     8007  3FE4               	dw	16356
  2762                           
  2763                           ;Config register CONFIG2 @ 0x8008
  2764                           ;	Flash Memory Self-Write Protection
  2765                           ;	WRT = OFF, Write protection off
  2766                           ;	PLL Enable
  2767                           ;	PLLEN = OFF, 4x PLL disabled
  2768                           ;	Stack Overflow/Underflow Reset Enable
  2769                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2770                           ;	Brown-out Reset Voltage Selection
  2771                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2772                           ;	Low-Voltage Programming Enable
  2773                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2774     8008                     	org	32776
  2775     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      11
    BANK0            80      2       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     242
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     242
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     121
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     121
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR0_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                                NULL *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
   _TMR1_ISR
     _TMR1_CallBack
       NULL(Fake) *
       _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu May 02 20:59:37 2024

                                       l7 00EC                                         l8 00EC  
                                      l35 0080                                        l61 00A7  
                                      l64 00E8                                        l67 00FE  
                                      l84 00D9                           _timer0ReloadVal 0076  
                                     l124 0094                                       l143 00FA  
                                     l232 00F4                                       l196 0067  
                                     l851 007B                                       l861 00E6  
                                     l853 007D                                       l855 007F  
                                     l847 0068                                       l863 00FB  
                                     l881 00D2                                       l857 00E2  
                                     l849 007A                                       l883 00D5  
                                     l859 00E5                                       l885 00D6  
                         _timer1ReloadVal 0072                                      l1101 0064  
                                    l1111 008C                                      l1103 0081  
                                    l1113 008D                                      l1105 0086  
                                    l1107 0089                                      l1115 0095  
                                    l1109 008B                                      l1117 00E9  
                                    l1083 00F5                                      l1091 0053  
                                    l1085 00EF                                      l1093 0055  
                                    l1095 0056                                      l1087 004F  
                                    l1097 005A                                      l1089 0051  
                                    l1099 005C                                      _LATA 010C  
                                    _LATB 010D                                      _TMR0 0015  
                                    _WPUA 020C                                      _WPUB 020D  
                                    u1_20 00CC                                      u1_21 00CB  
                                    _main 00E9                                      btemp 007E  
                                    start 0026                ??_TMR1_SetInterruptHandler 007B  
                 __end_of_TMR0_Initialize 0095            ??_TMR0_DefaultInterruptHandler 0079  
           __end_of_OSCILLATOR_Initialize 00E9                                     ?_main 0079  
                                   _T1CON 0018                                     i1l210 00B8  
                                   i1l140 00D1                                     i1l136 00E1  
                                   i1l225 004E                                     i1l161 0012  
                                   i1l146 0100                                     i1l235 00FF  
                                   i1l229 00C5                                     i1l166 0024  
                                   i1l167 0024                                     i1l901 00CC  
                                   i1l923 00DA                                     i1l925 00DB  
                                   i1l927 00DE                                     i1l899 00C6  
                                   u11_20 00AD                                     u11_21 00AC  
                                   u12_20 00C0                                     u12_21 00BF  
                                   u13_20 0049                                     u13_21 0048  
                                   u14_20 000A                                     u14_21 0009  
                                   u15_20 000E                                     u15_21 000D  
